date,demand_units,day_of_week,month,temperature,rainfall,is_holiday,is_exam_week,menu_type,attendance_variation
2026-01-13,2727,Tuesday,1,31.8,0.0,0,0,regular,-0.0576024107684985
2026-01-14,2647,Wednesday,1,28.2,0.0,0,0,regional_special,0.0123012701553693
2026-01-15,2665,Thursday,1,31.5,0.0,0,0,comfort_food,-0.0019778131586601
2026-01-16,2527,Friday,1,26.5,0.0,0,0,regular,0.0180744998964041
2026-01-17,2623,Saturday,1,29.6,0.0,0,0,festive,0.02629636481856
2026-01-18,2078,Sunday,1,29.1,0.0,0,0,light_weekend,-0.0280517790260058
2026-01-19,2834,Monday,1,26.9,0.0,0,0,protein_rich,-0.0069795619260232
2026-01-20,2739,Tuesday,1,28.8,0.0,0,0,regular,-0.0188359575791941
2026-01-21,2665,Wednesday,1,30.7,2.5,0,0,regional_special,0.0006588783803366
2026-01-22,2627,Thursday,1,27.9,0.0,0,0,comfort_food,0.0051785462898677
2026-01-23,2421,Friday,1,25.5,0.0,0,0,regular,-0.0066751957232836
2026-01-24,2575,Saturday,1,28.5,18.6,0,0,festive,0.0251838157851218
2026-01-25,1986,Sunday,1,26.9,0.0,0,0,light_weekend,-0.0122991143801918
2026-01-26,2088,Monday,1,27.9,0.0,1,0,protein_rich,-0.0722296325072573
2026-01-27,2616,Tuesday,1,28.4,1.2,0,0,regular,-0.0269753803024373
2026-01-28,2589,Wednesday,1,25.4,0.0,0,0,regional_special,-0.0195290202991167
2026-01-29,3046,Thursday,1,25.6,0.0,0,0,comfort_food,0.1152848937928852
2026-01-30,2603,Friday,1,29.4,0.0,0,0,regular,0.0147354655861193
2026-01-31,2604,Saturday,1,27.6,0.0,0,0,festive,-0.0082993233066293
2026-02-01,2505,Sunday,2,23.9,0.0,0,0,festive,0.0694940521392042
2026-02-02,2857,Monday,2,29.9,0.0,0,0,protein_rich,-0.0118513611220401
2026-02-03,2797,Tuesday,2,29.0,0.0,0,0,comfort_food,0.0318171527731784
2026-02-04,2721,Wednesday,2,27.2,0.0,0,0,regional_special,-0.0073836797779738
2026-02-05,2636,Thursday,2,26.1,0.0,0,0,regular,-0.0153928547321292
2026-02-06,2680,Friday,2,30.0,0.0,0,0,regular,0.0563207739089654
2026-02-07,2327,Saturday,2,29.1,0.0,0,0,light_weekend,0.0198240473430735
2026-02-08,2537,Sunday,2,,0.0,0,0,festive,0.0740546303107222
2026-02-09,3060,Monday,2,29.3,11.7,0,0,protein_rich,0.0352221887831981
2026-02-10,2612,Tuesday,2,29.2,0.0,0,0,regular,-0.0155555583327584
2026-02-11,2806,Wednesday,2,28.2,7.8,0,0,regular,0.0213974047090372
2026-02-12,2823,Thursday,2,30.0,0.0,0,0,comfort_food,0.0423225387439561
2026-02-13,2712,Friday,2,29.6,0.0,0,0,regular,0.0047158315231143
2026-02-14,3003,Saturday,2,30.8,0.0,0,0,festive,0.22
2026-02-15,2068,Sunday,2,27.6,0.0,0,0,light_weekend,0.0297670521120668
2026-02-16,2915,Monday,2,27.7,0.0,0,0,protein_rich,0.0274193892420064
2026-02-17,2656,Tuesday,2,27.6,0.0,0,0,comfort_food,0.0088020285856236
2026-02-18,2653,Wednesday,2,29.9,0.0,0,0,regional_special,0.0048032995138668
2026-02-19,2587,Thursday,2,31.2,0.0,0,0,regular,-0.0437933574958247
2026-02-20,2557,Friday,2,27.7,0.0,0,0,regular,-0.0031525268533011
2026-02-21,2617,Saturday,2,27.7,0.0,0,0,festive,0.0477415269869408
2026-02-22,2073,Sunday,2,29.1,0.0,0,0,light_weekend,-0.0145629792443285
2026-02-23,2935,Monday,2,28.1,0.0,0,0,protein_rich,0.0318186956546643
2026-02-24,2845,Tuesday,2,30.2,0.0,0,0,regular,0.0007457621624288
2026-02-25,2622,Wednesday,2,24.4,0.0,0,0,regular,0.0270792161884569
2026-02-26,2635,Thursday,2,27.0,0.0,0,0,comfort_food,0.0232089333373005
2026-02-27,2637,Friday,2,27.1,0.0,0,0,regular,0.0058503650654694
2026-02-28,2047,Saturday,2,24.3,0.0,0,0,light_weekend,-0.0478524511955699
2026-03-01,2631,Sunday,3,26.8,9.0,0,0,light_weekend,0.1603155233392824
2026-03-02,3125,Monday,3,26.9,0.0,0,0,regular,0.146283476086332
2026-03-03,2767,Tuesday,3,28.1,0.0,0,0,regular,-0.0028310258793296
2026-03-04,2816,Wednesday,3,30.5,0.0,0,0,regional_special,-0.0119882297044785
2026-03-05,2560,Thursday,3,28.1,0.0,0,0,regular,-0.0170944079622937
2026-03-06,2621,Friday,3,26.6,9.3,0,0,regular,0.0540420316800183
2026-03-07,2410,Saturday,3,28.4,0.0,0,0,light_weekend,0.0485115512135128
2026-03-08,1450,Sunday,3,30.4,0.0,1,0,light_weekend,-0.1644462308747815
2026-03-09,2458,Monday,3,26.7,0.0,0,0,regular,-0.0650471319213713
2026-03-10,2646,Tuesday,3,26.9,0.0,0,0,regular,0.0216691294754813
2026-03-11,2548,Wednesday,3,29.5,0.0,0,0,regional_special,0.002582894361928
2026-03-12,2736,Thursday,3,,0.0,0,0,comfort_food,-0.0066578021413084
2026-03-13,2579,Friday,3,29.7,0.0,0,0,regular,0.0118337072527215
2026-03-14,2591,Saturday,3,28.5,0.0,0,0,festive,0.0245594788569094
2026-03-15,2401,Sunday,3,29.8,0.0,0,0,festive,0.0488292492401201
2026-03-16,2684,Monday,3,26.6,0.0,0,0,regular,0.0071477323967572
2026-03-17,2719,Tuesday,3,28.5,0.0,0,0,regular,0.0211027607440273
2026-03-18,2640,Wednesday,3,28.1,0.0,0,0,regional_special,-0.0216697935116463
2026-03-19,2750,Thursday,3,26.3,0.0,0,0,comfort_food,0.0248547723506789
2026-03-20,2497,Friday,3,25.7,0.0,0,0,regular,-0.0317209022532676
2026-03-21,2387,Saturday,3,29.7,0.0,0,0,light_weekend,-0.0200398328067433
2026-03-22,2096,Sunday,3,28.0,0.0,0,0,light_weekend,-0.018512377070101
2026-03-23,2753,Monday,3,26.9,0.0,0,0,regular,-0.0375218120330787
2026-03-24,2785,Tuesday,3,28.7,0.0,0,0,comfort_food,0.0355481799184982
2026-03-25,2521,Wednesday,3,31.1,0.0,0,0,regional_special,-0.0339168366666429
2026-03-26,2555,Thursday,3,25.1,11.0,0,0,comfort_food,-0.0244620718092335
2026-03-27,2522,Friday,3,26.6,0.0,0,0,regular,0.0439392698670324
2026-03-28,2590,Saturday,3,27.8,8.2,0,0,festive,0.0200296054351222
2026-03-29,2057,Sunday,3,32.2,0.0,0,0,light_weekend,-0.0065849939798333
2026-03-30,2518,Monday,3,30.2,10.4,0,0,regular,-0.0354210150320787
2026-03-31,2673,Tuesday,3,31.3,,0,0,comfort_food,-0.0840671693200166
2026-04-01,2793,Wednesday,4,28.0,0.0,0,0,regional_special,0.0296357685466872
2026-04-02,2827,Thursday,4,28.1,0.0,0,0,regular,0.1192311589994939
