date,demand,day_of_week,month,temperature,rainfall,is_holiday,is_exam_week,menu_type,attendance_variation
2026-01-10,2522,Saturday,1,25.4,12.0,0,0,festive,-0.00932792856454897
2026-01-11,2236,Sunday,1,28.8,0.0,0,0,light_weekend,
2026-01-12,2901,Monday,1,27.8,0.0,0,0,regular,0.005808436021571796
2026-01-13,2727,Tuesday,1,31.8,0.0,0,0,regular,-0.05760241076849856
2026-01-14,2647,Wednesday,1,28.2,0.0,0,0,regional_special,0.012301270155369321
2026-01-15,2665,Thursday,1,31.5,0.0,0,0,comfort_food,-0.0019778131586601936
2026-01-16,2527,Friday,1,26.5,0.0,0,0,regular,0.01807449989640417
2026-01-17,2623,Saturday,1,29.6,0.0,0,0,festive,0.026296364818560028
2026-01-18,2078,Sunday,1,29.1,0.0,0,0,light_weekend,-0.02805177902600585
2026-01-19,2834,Monday,1,26.9,0.0,0,0,protein_rich,-0.0069795619260232394
2026-01-20,2739,Tuesday,1,28.8,0.0,0,0,regular,-0.018835957579194165
2026-01-21,2665,Wednesday,1,30.7,2.5,0,0,regional_special,0.0006588783803366466
2026-01-22,2627,Thursday,1,27.9,0.0,0,0,comfort_food,0.005178546289867722
2026-01-23,2421,Friday,1,25.5,0.0,0,0,regular,-0.0066751957232836
2026-01-24,2575,Saturday,1,28.5,18.6,0,0,festive,0.02518381578512183
2026-01-25,1986,Sunday,1,26.9,0.0,0,0,light_weekend,-0.012299114380191864
2026-01-26,2088,Monday,1,27.9,0.0,1,0,protein_rich,-0.07222963250725734
2026-01-27,2616,Tuesday,1,28.4,1.2,0,0,regular,-0.026975380302437308
2026-01-28,2589,Wednesday,1,25.4,0.0,0,0,regional_special,-0.019529020299116743
2026-01-29,3046,Thursday,1,25.6,0.0,0,0,comfort_food,0.1152848937928852
2026-01-30,2603,Friday,1,29.4,0.0,0,0,regular,0.01473546558611934
2026-01-31,2604,Saturday,1,27.6,0.0,0,0,festive,-0.008299323306629351
2026-02-01,2505,Sunday,2,23.9,0.0,0,0,festive,0.06949405213920422
2026-02-02,2857,Monday,2,29.9,0.0,0,0,protein_rich,-0.01185136112204017
2026-02-03,2797,Tuesday,2,29.0,0.0,0,0,comfort_food,0.031817152773178405
2026-02-04,2721,Wednesday,2,27.2,0.0,0,0,regional_special,-0.007383679777973851
2026-02-05,2636,Thursday,2,26.1,0.0,0,0,regular,-0.01539285473212926
2026-02-06,2680,Friday,2,30.0,0.0,0,0,regular,0.05632077390896541
2026-02-07,2327,Saturday,2,29.1,0.0,0,0,light_weekend,0.01982404734307357
2026-02-08,2537,Sunday,2,,0.0,0,0,festive,0.07405463031072226
2026-02-09,3060,Monday,2,29.3,11.7,0,0,protein_rich,0.035222188783198126
2026-02-10,2612,Tuesday,2,29.2,0.0,0,0,regular,-0.01555555833275845
2026-02-11,2806,Wednesday,2,28.2,7.8,0,0,regular,0.021397404709037286
2026-02-12,2823,Thursday,2,30.0,0.0,0,0,comfort_food,0.042322538743956126
2026-02-13,2712,Friday,2,29.6,0.0,0,0,regular,0.004715831523114369
2026-02-14,3003,Saturday,2,30.8,0.0,0,0,festive,0.22
2026-02-15,2068,Sunday,2,27.6,0.0,0,0,light_weekend,0.029767052112066806
2026-02-16,2915,Monday,2,27.7,0.0,0,0,protein_rich,0.027419389242006417
2026-02-17,2656,Tuesday,2,27.6,0.0,0,0,comfort_food,0.008802028585623626
2026-02-18,2653,Wednesday,2,29.9,0.0,0,0,regional_special,0.004803299513866866
2026-02-19,2587,Thursday,2,31.2,0.0,0,0,regular,-0.04379335749582471
2026-02-20,2557,Friday,2,27.7,0.0,0,0,regular,-0.003152526853301179
2026-02-21,2617,Saturday,2,27.7,0.0,0,0,festive,0.047741526986940855
2026-02-22,2073,Sunday,2,29.1,0.0,0,0,light_weekend,-0.014562979244328507
2026-02-23,2935,Monday,2,28.1,0.0,0,0,protein_rich,0.031818695654664324
2026-02-24,2845,Tuesday,2,30.2,0.0,0,0,regular,0.0007457621624288887
2026-02-25,2622,Wednesday,2,24.4,0.0,0,0,regular,0.0270792161884569
2026-02-26,2635,Thursday,2,27.0,0.0,0,0,comfort_food,0.02320893333730059
2026-02-27,2637,Friday,2,27.1,0.0,0,0,regular,0.005850365065469444
2026-02-28,2047,Saturday,2,24.3,0.0,0,0,light_weekend,-0.047852451195569946
2026-03-01,2631,Sunday,3,26.8,9.0,0,0,light_weekend,0.16031552333928245
2026-03-02,3125,Monday,3,26.9,0.0,0,0,regular,0.14628347608633208
2026-03-03,2767,Tuesday,3,28.1,0.0,0,0,regular,-0.0028310258793296118
2026-03-04,2816,Wednesday,3,30.5,0.0,0,0,regional_special,-0.01198822970447857
2026-03-05,2560,Thursday,3,28.1,0.0,0,0,regular,-0.01709440796229378
2026-03-06,2621,Friday,3,26.6,9.3,0,0,regular,0.054042031680018345
2026-03-07,2410,Saturday,3,28.4,0.0,0,0,light_weekend,0.0485115512135128
2026-03-08,1450,Sunday,3,30.4,0.0,1,0,light_weekend,-0.16444623087478152
2026-03-09,2458,Monday,3,26.7,0.0,0,0,regular,-0.06504713192137138
2026-03-10,2646,Tuesday,3,26.9,0.0,0,0,regular,0.02166912947548136
2026-03-11,2548,Wednesday,3,29.5,0.0,0,0,regional_special,0.0025828943619280458
2026-03-12,2736,Thursday,3,,0.0,0,0,comfort_food,-0.0066578021413084615
2026-03-13,2579,Friday,3,29.7,0.0,0,0,regular,0.011833707252721558
2026-03-14,2591,Saturday,3,28.5,0.0,0,0,festive,0.024559478856909428
2026-03-15,2401,Sunday,3,29.8,0.0,0,0,festive,0.04882924924012014
2026-03-16,2684,Monday,3,26.6,0.0,0,0,regular,0.007147732396757244
2026-03-17,2719,Tuesday,3,28.5,0.0,0,0,regular,0.02110276074402736
2026-03-18,2640,Wednesday,3,28.1,0.0,0,0,regional_special,-0.021669793511646312
2026-03-19,2750,Thursday,3,26.3,0.0,0,0,comfort_food,0.024854772350678928
2026-03-20,2497,Friday,3,25.7,0.0,0,0,regular,-0.03172090225326769
2026-03-21,2387,Saturday,3,29.7,0.0,0,0,light_weekend,-0.020039832806743353
2026-03-22,2096,Sunday,3,28.0,0.0,0,0,light_weekend,-0.018512377070101043
2026-03-23,2753,Monday,3,26.9,0.0,0,0,regular,-0.03752181203307874
2026-03-24,2785,Tuesday,3,28.7,0.0,0,0,comfort_food,0.0355481799184982
2026-03-25,2521,Wednesday,3,31.1,0.0,0,0,regional_special,-0.033916836666642906
2026-03-26,2555,Thursday,3,25.1,11.0,0,0,comfort_food,-0.024462071809233515
2026-03-27,2522,Friday,3,26.6,0.0,0,0,regular,0.04393926986703248
2026-03-28,2590,Saturday,3,27.8,8.2,0,0,festive,0.020029605435122232
2026-03-29,2057,Sunday,3,32.2,0.0,0,0,light_weekend,-0.006584993979833384
2026-03-30,2518,Monday,3,30.2,10.4,0,0,regular,-0.035421015032078756
2026-03-31,2673,Tuesday,3,31.3,,0,0,comfort_food,-0.08406716932001666
2026-04-01,2793,Wednesday,4,28.0,0.0,0,0,regional_special,0.029635768546687282
2026-04-02,2827,Thursday,4,28.1,0.0,0,0,regular,0.11923115899949399
